I
1000 Generated by WorldEditor

116  42.94748972 -087.88885537  42.94761043 -087.88870908
120 B To M To E To M
111  42.94757866 -087.89587798 51 105
112  42.94789410 -087.89620668  42.94814476 -087.89620668
111  42.94789410 -087.89620668
112  42.94789410 -087.89620668  42.94784956 -087.89622303 51 101
112  42.94760850 -087.89670411  42.94758312 -087.89710287
111  42.94760850 -087.89670411
112  42.94760850 -087.89670411  42.94773982 -087.89716188 51 101
115  42.94803596 -087.89717950
120 M To E Intersection
112  42.94928387 -087.89596963  42.94939328 -087.89596084 51 101
112  42.94971964 -087.89644838  42.94980128 -087.89690407
111  42.94971964 -087.89644838
111  42.94971962 -087.89632392
112  42.94971962 -087.89632392  42.94978765 -087.89589640 51 101
111  42.94999356 -087.89584164 51 101
111  42.95006601 -087.89583183 51 105
112  42.94973157 -087.89547452  42.94964198 -087.89512851
111  42.94973157 -087.89547452 51 101
111  42.94971695 -087.89540730
111  42.94971649 -087.89547606
111  42.94971869 -087.89556032
112  42.94971869 -087.89556032  42.94965609 -087.89582822 51 105
115  42.94946864 -087.89593503
120 Taxiline M
112  42.94722087 -087.89731955  42.94759829 -087.89719593 51 101
111  42.94760850 -087.89670411 51 101
111  42.94759266 -087.89624865 51 105
111  42.94757866 -087.89587798 51 105
111  42.94757523 -087.89581136 51 101
111  42.94757131 -087.89565985 51 101
111  42.94755826 -087.89538148 51 101
111  42.94754552 -087.89511165
111  42.94751029 -087.89435862 51 101
111  42.94748629 -087.89362460 51 105
111  42.94746543 -087.89305139 51 101
111  42.94744097 -087.89251889 51 105
111  42.94741819 -087.89193114 51 101
111  42.94738719 -087.89128804
111  42.94736961 -087.89072193 51 101
111  42.94734657 -087.89007180 51 105
111  42.94732337 -087.88950573 51 101
111  42.94731645 -087.88933146 51 101
111  42.94728625 -087.88919572
112  42.94728625 -087.88919572  42.94723702 -087.88897623 51 105
111  42.94710346 -087.88888243 51 105
111  42.94695125 -087.88881618 51 101
111  42.94656259 -087.88863987 51 101
115  42.94640188 -087.88856290
120 M To E
112  42.94760850 -087.89670411  42.94758125 -087.89656580 51 101
116  42.94726174 -087.89630460  42.94703395 -087.89631790
120 1L to M
112  42.94757131 -087.89565985  42.94752869 -087.89537263 51 101
115  42.94738946 -087.89532242
120 19R to M
112  42.94816814 -087.89467864  42.94783802 -087.89486207 51 101
112  42.94772217 -087.89510285  42.94762120 -087.89524533 51 101
115  42.94757131 -087.89565985
120 N North
111  42.94710346 -087.88888243 51 105
112  42.94748972 -087.88885537  42.94761389 -087.88873408
111  42.94748972 -087.88885537 51 105
111  42.94760464 -087.88872263 51 101
111  42.94775834 -087.88853529 51 101
116  42.94788230 -087.88848583  42.94792369 -087.88849525
120 Linear Feature 96
112  42.94389757 -087.88770305  42.94395458 -087.88786270 51 101
116  42.94410435 -087.88793273  42.94416991 -087.88794052
120 N To 7R/25L
112  42.94586600 -087.88831907  42.94593498 -087.88837090 51
112  42.94609180 -087.88886395  42.94604661 -087.88914792
111  42.94609180 -087.88886395
112  42.94609180 -087.88886395  42.94602520 -087.88914206 51
115  42.94585463 -087.88985286
120 Linear Feature 97
112  42.94656259 -087.88863987  42.94650841 -087.88863987 51
112  42.94613473 -087.88888536  42.94604820 -087.88914688
111  42.94613473 -087.88888536
112  42.94613473 -087.88888536  42.94606748 -087.88915858 51
115  42.94589403 -087.88987427
120 N South
112  42.94391291 -087.88811294  42.94394740 -087.88802813 51 101
112  42.94410435 -087.88793273  42.94418023 -087.88793273 51 101
111  42.94423196 -087.88792330 51 101
111  42.94482865 -087.88789032 51 101
112  42.94499075 -087.88791859  42.94505973 -087.88795628 51 101
111  42.94505973 -087.88795628 51 105
111  42.94548174 -087.88814629 51 101
111  42.94586600 -087.88831907 51 101
111  42.94600852 -087.88838258 51
115  42.94640188 -087.88856290
120 P
111  42.94394939 -087.90587554 51 101
112  42.94367941 -087.90596279  42.94364723 -087.90597678 51 101
116  42.94360640 -087.90603185  42.94359470 -087.90605383
120 P
112  42.94495116 -087.90558717  42.94503126 -087.90560004 51 101
112  42.94511842 -087.90580278  42.94513491 -087.90590576 51 101
115  42.94513962 -087.90596047
120 P
112  42.94549411 -087.90542625  42.94554358 -087.90542625 51 101
112  42.94565665 -087.90561613  42.94567786 -087.90575451 51 101
115  42.94568257 -087.90580278
120 P
112  42.94601944 -087.90527178  42.94606655 -087.90526856 51 101
112  42.94617256 -087.90540373  42.94619612 -087.90550349 51 101
115  42.94621261 -087.90563865
120 P
112  42.94443832 -087.90573521  42.94450899 -087.90571590 51 101
111  42.94495423 -087.90558395 51 101
111  42.94549134 -087.90542305 51 101
111  42.94601869 -087.90526535 51 101
111  42.94655891 -087.90511409 51 101
112  42.94671674 -087.90526534  42.94674265 -087.90542947 51 101
115  42.94673323 -087.90535545
120 P
112  42.94378625 -087.90561640  42.94379005 -087.90582890 51 101
112  42.94394939 -087.90587554  42.94400630 -087.90587554
111  42.94394939 -087.90587554 51 101
111  42.94420825 -087.90580336 51 101
111  42.94443832 -087.90573521
112  42.94443832 -087.90573521  42.94448271 -087.90573521 51 101
112  42.94456781 -087.90589627  42.94457919 -087.90597920 51 101
115  42.94460954 -087.90611913
120 Q
112  42.93085765 -087.89798211  42.93074656 -087.89811867 51 101
111  42.93078378 -087.89866250 51 105
111  42.93091320 -087.89970423 51 101
111  42.93096090 -087.90010288
112  42.93096090 -087.90010288  42.93104977 -087.90048979 51 101
111  42.93138277 -087.90040540 51 101
111  42.93287846 -087.90017004 51 101
111  42.93325452 -087.90012528 51 101
111  42.93337394 -087.90011390 51 101
112  42.93380961 -087.90004756  42.93387311 -087.90000397
111  42.93380961 -087.90004756
112  42.93380961 -087.90004756  42.93393977 -087.89997363 51 101
112  42.93421115 -087.89926408  42.93427529 -087.89916840 51 101
115  42.93442153 -087.89902105
120 R4 To R
112  42.93267470 -087.89911373  42.93276342 -087.89911373 51 101
116  42.93325578 -087.89980156  42.93329275 -087.90038723
120 R4 To Q
112  42.93325322 -087.90059358  42.93317508 -087.90015866 51 101
115  42.93287846 -087.90017004
120 Taxiline R
112  42.94529299 -087.89939570  42.94515730 -087.89975622 51 101
111  42.94483282 -087.89970734 51 101
111  42.94464653 -087.89965731 51 105
111  42.94444140 -087.89960406 51 105
111  42.94437677 -087.89959016 51 105
111  42.94432847 -087.89957976 51 101
111  42.94401479 -087.89949888 51 101
111  42.94374620 -087.89943499 51
111  42.94335542 -087.89933748 51 101
111  42.94291286 -087.89923703 51 101
111  42.94278722 -087.89921008 51 105
111  42.94273726 -087.89919717 51 105
111  42.94239212 -087.89911409 51 101
111  42.94204698 -087.89903102 51 101
112  42.94128863 -087.89885435  42.94128370 -087.89885338
111  42.94128863 -087.89885435
112  42.94128863 -087.89885435  42.94119648 -087.89884862 51 101
111  42.94034490 -087.89887773 51 101
111  42.93601545 -087.89893370 51 101
111  42.93500527 -087.89897672 51 101
111  42.93442153 -087.89902105 51 101
111  42.93370481 -087.89905960 51 101
111  42.93267470 -087.89911373 51 101
111  42.93199973 -087.89915648 51 101
112  42.93179538 -087.89903157  42.93168468 -087.89895431 51 105
112  42.93152662 -087.89855682  42.93147658 -087.89828406
111  42.93152662 -087.89855682
112  42.93152662 -087.89855682  42.93148243 -087.89812229 51 101
115  42.93161152 -087.89783411
120 R To R6
111  42.93199973 -087.89915648 51 101
111  42.93127105 -087.89928751 51 105
116  42.93078378 -087.89866250  42.93072268 -087.89800248
120 R To R3
112  42.93500527 -087.89897672  42.93520187 -087.89897672 51 101
116  42.93551752 -087.89979338  42.93552097 -087.90030520
120 Linear Feature 100
112  42.94291286 -087.89923703  42.94303676 -087.89928538 51 101
112  42.94335009 -087.90011379  42.94320859 -087.90070552 51 101
115  42.94321027 -087.90068196
120 R3
111  42.93537145 -087.90113292 51 101
111  42.93551752 -087.89979338
112  42.93551752 -087.89979338  42.93556802 -087.89946858 51 101
112  42.93601545 -087.89893370  42.93640726 -087.89885422
111  42.93601545 -087.89893370 51 101
112  42.93567756 -087.89866336  42.93560924 -087.89849926 51 105
112  42.93552368 -087.89788473  42.93549305 -087.89733452 51 101
116  42.93596773 -087.89677747  42.93637057 -087.89658119
120 R4 and South Ramp
111  42.93370481 -087.89905960 51 101
112  42.93325578 -087.89980156  42.93324663 -087.90041854
111  42.93325578 -087.89980156 51 101
111  42.93325452 -087.90012528 51 101
111  42.93325322 -087.90059358 51 101
111  42.93326707 -087.90116119 51 101
112  42.93325287 -087.90135957  42.93323772 -087.90142854 51 101
111  42.93319960 -087.90183113 51 101
112  42.93315920 -087.90210012  42.93315920 -087.90218978 51 101
111  42.93316930 -087.90262429 51 101
111  42.93316930 -087.90329330 51 101
112  42.93317435 -087.90396231  42.93317940 -087.90400369 51 101
112  42.93342684 -087.90430715  42.93366417 -087.90436233
111  42.93342684 -087.90430715 51 101
111  42.93403786 -087.90430715 51 101
112  42.93428833 -087.90421318  42.93437299 -087.90421747 51 101
111  42.93510983 -087.90420462 51 101
112  42.93531991 -087.90384917  42.93532618 -087.90358365 51 101
111  42.93531649 -087.90318537 51 101
111  42.93530452 -087.90250873 51 101
111  42.93530423 -087.90180873 51 101
112  42.93537508 -087.90113321  42.93541997 -087.90093555
111  42.93537508 -087.90113321
112  42.93537508 -087.90113321  42.93532458 -087.90128056 51 101
111  42.93510997 -087.90132602 51 101
112  42.93443399 -087.90134012  42.93441562 -087.90134326
111  42.93443399 -087.90134012
112  42.93443399 -087.90134012  42.93439726 -087.90134639 51 101
112  42.93430086 -087.90147179  42.93425495 -087.90155958 51 101
112  42.93423200 -087.90165363  42.93423200 -087.90171633 51 101
111  42.93423200 -087.90191070 51 101
111  42.93424118 -087.90251889 51 101
111  42.93425036 -087.90322114 51 101
111  42.93425495 -087.90390458 51 101
116  42.93403786 -087.90430715  42.93381750 -087.90438867
120 R6 Extension
111  42.93073785 -087.90158291 51 101
111  42.93101616 -087.90079231 51 101
116  42.93096090 -087.90010288  42.93092757 -087.89997391
120 25L To R
112  42.94401479 -087.89949888  42.94369584 -087.89913860 51 101
115  42.94374023 -087.89873695
120 7R to R
112  42.94401479 -087.89949888  42.94360266 -087.89942739 51 101
116  42.94339402 -087.90013713  42.94332677 -087.90040551
120 19R to S
112  42.94128863 -087.89885435  42.94103368 -087.89878125 51 101
111  42.94070090 -087.89871244 51 101
112  42.94029292 -087.89811025  42.94021213 -087.89759625
111  42.94029292 -087.89811025
112  42.94029292 -087.89811025  42.94028317 -087.89786919 51 101
112  42.94030091 -087.89769498  42.94031315 -087.89755950 51 105
112  42.94044094 -087.89712337  42.94046773 -087.89705354
111  42.94044094 -087.89712337
112  42.94044094 -087.89712337  42.94048807 -087.89697492 51 101
116  42.94242651 -087.89565323  42.94402072 -087.89535732
120 S
111  42.94029292 -087.89811025 51 101
111  42.94025165 -087.89767331 51 105
111  42.94020319 -087.89710095 51 101
111  42.94014903 -087.89658699 51 101
111  42.94013021 -087.89640616 51
111  42.94006250 -087.89564110 51 101
111  42.94000040 -087.89492891 51 105
111  42.93994380 -087.89434410 51 101
111  42.93990389 -087.89390802 51 105
111  42.93985033 -087.89333360 51 101
111  42.93981553 -087.89293714 51 101
116  42.93989249 -087.89257114  42.94000366 -087.89242318
120 S To T
112  42.94029292 -087.89811025  42.94047477 -087.89877133 51 101
115  42.94093431 -087.89842820
120 Taxiline T south
112  42.94034490 -087.89887773  42.94042472 -087.89887092 51 101
112  42.94070090 -087.89871244  42.94072072 -087.89868440
111  42.94070090 -087.89871244
112  42.94070090 -087.89871244  42.94075129 -087.89868220 51 101
111  42.94093431 -087.89842820 51 101
112  42.94158275 -087.89754419  42.94159273 -087.89753091
111  42.94158275 -087.89754419
112  42.94158275 -087.89754419  42.94183480 -087.89723132 51 101
111  42.94209633 -087.89719160 51 101
111  42.94287602 -087.89705653 51 105
111  42.94328477 -087.89698787 51 101
111  42.94337338 -087.89697376 51 101
112  42.94391818 -087.89687871  42.94391942 -087.89687785
111  42.94391818 -087.89687871
112  42.94391818 -087.89687871  42.94416363 -087.89676813 51 101
115  42.94425342 -087.89648308
120 U
112  42.95132121 -087.89561347  42.95137254 -087.89561589 51 101
112  42.95152475 -087.89571503  42.95155130 -087.89574889 51 101
111  42.95170174 -087.89598586 51 101
111  42.95185218 -087.89622284 51 101
111  42.95198402 -087.89641716 51 101
111  42.95214422 -087.89665833 51 101
111  42.95228502 -087.89687337 51 101
111  42.95241855 -087.89707183 51 101
111  42.95318522 -087.89822833 51 105
116  42.95362878 -087.89807323  42.95380577 -087.89763071
120 U To G
112  42.95198402 -087.89641716  42.95200654 -087.89643021 51 105
116  42.95232248 -087.89652717  42.95240777 -087.89648055
120 U To G
112  42.95241855 -087.89707183  42.95240784 -087.89702794 51 101
112  42.95238712 -087.89694545  42.95238069 -087.89688693 51 105
112  42.95248961 -087.89643728  42.95264594 -087.89629099
111  42.95248961 -087.89643728 51 101
115  42.95253214 -087.89638826
120 U To E
112  42.95170174 -087.89598586  42.95169137 -087.89589027 51 105
116  42.95186585 -087.89552036  42.95208611 -087.89544248
120 V to U
112  42.95342441 -087.89892282  42.95342972 -087.89881643 51 101
112  42.95337372 -087.89852848  42.95331000 -087.89842692 51 101
115  42.95318522 -087.89822833
120 V
111  42.95436230 -087.89502394 51 105
111  42.95434628 -087.89509425 51 101
111  42.95432840 -087.89516976 51 101
111  42.95428339 -087.89533836 51 101
111  42.95424516 -087.89549053 51 105
111  42.95417771 -087.89580806 51 105
111  42.95412423 -087.89604742 51 101
111  42.95397818 -087.89661033 51 101
111  42.95394737 -087.89674400 51
111  42.95383647 -087.89718665 51
111  42.95379594 -087.89735424 51 101
111  42.95373204 -087.89763886 51 101
111  42.95362878 -087.89807323 51 105
111  42.95349535 -087.89861607 51 101
111  42.95342441 -087.89892282 51 101
111  42.95290972 -087.90101931 51 101
111  42.95281761 -087.90142540 51 101
111  42.95279638 -087.90159589 51 101
111  42.95275743 -087.90187782 51 101
111  42.95266893 -087.90227198 51 101
111  42.95215509 -087.90438665 51 105
116  42.95225643 -087.90491877  42.95241023 -087.90510230
120 V To D
112  42.95266893 -087.90227198  42.95272594 -087.90212399 51 105
112  42.95297754 -087.90207794  42.95319417 -087.90207794 51 101
115  42.95322263 -087.90207357
120 V To D
112  42.95281761 -087.90142540  42.95282046 -087.90154223 51 105
116  42.95284689 -087.90169555  42.95285829 -087.90172671
120 ANG PAD
112  42.94117476 -087.88878147  42.94108370 -087.88874001 51 101
116  42.94096609 -087.88850161  42.94096609 -087.88834614
120 W And ANG PAD outline
111  42.94090084 -087.89209395 51
111  42.94146550 -087.89200616
112  42.94146550 -087.89200616  42.94152867 -087.89197263 51
112  42.94169956 -087.89170507  42.94172865 -087.89153672
111  42.94169956 -087.89170507
112  42.94169956 -087.89170507  42.94172720 -087.89160900 51 101
112  42.94173482 -087.89144056  42.94173279 -087.89134026
111  42.94173482 -087.89144056 51 101
111  42.94168166 -087.89085266 51 105
111  42.94164530 -087.89049126 51 105
111  42.94163028 -087.89031549 51 101
112  42.94134612 -087.89005040  42.94111997 -087.89006971 51 101
112  42.94108935 -087.88981604  42.94108463 -087.88982891 51 101
111  42.94102130 -087.88911726 51 101
111  42.94096816 -087.88851552 51 101
111  42.94090725 -087.88779696 51 101
112  42.94112580 -087.88747796  42.94132585 -087.88744498 51 101
111  42.94155222 -087.88740120 51 101
111  42.94168673 -087.88738236 51 101
111  42.94206123 -087.88731790 51 101
111  42.94218600 -087.88730105 51 101
111  42.94253744 -087.88723144 51 101
111  42.94262144 -087.88721933 51 101
111  42.94304168 -087.88714878 51 101
111  42.94315353 -087.88713754 51 101
111  42.94350783 -087.88707140 51 101
111  42.94361820 -087.88705758 51 101
112  42.94385618 -087.88729786  42.94387343 -087.88754757 51 101
111  42.94389757 -087.88770305 51 101
112  42.94391291 -087.88811294  42.94389566 -087.88820717 51 101
112  42.94377495 -087.88832967  42.94373241 -087.88836735
111  42.94377495 -087.88832967 51 101
111  42.94366545 -087.88835182 51 101
111  42.94345555 -087.88838722 51 101
111  42.94324824 -087.88841907 51 101
111  42.94315236 -087.88844031 51 101
111  42.94296332 -087.88847165 51 101
111  42.94276885 -087.88850757 51 101
111  42.94267556 -087.88852527 51 101
111  42.94247344 -087.88855359 51 101
111  42.94225982 -087.88858698 51 101
111  42.94217472 -087.88860487 51 101
111  42.94197590 -087.88863854 51 101
111  42.94178111 -087.88867270 51 101
111  42.94168231 -087.88868863 51 101
111  42.94148514 -087.88871641 51 101
111  42.94129079 -087.88875535 51 101
111  42.94118196 -087.88877305 51 101
116  42.94102130 -087.88911726  42.94103943 -087.88933673
120 ANG Pad
112  42.94287239 -087.88749509  42.94283900 -087.88739818 51 101
116  42.94262144 -087.88721933  42.94244495 -087.88722226
120 ANG Pad
112  42.94188545 -087.88764500  42.94185980 -087.88756324 51 101
116  42.94168673 -087.88738236  42.94157841 -087.88737457
120 ANG Pad
112  42.94289738 -087.88978747  42.94301024 -087.88969739 51 101
116  42.94305209 -087.88947522  42.94305523 -087.88929961
120 ANG PAD
112  42.94163028 -087.89031549  42.94164047 -087.89014623 51 101
112  42.94180936 -087.88997592  42.94191910 -087.88993738
111  42.94180936 -087.88997592
112  42.94180936 -087.88997592  42.94172593 -087.88993416 51 101
112  42.94157628 -087.88970827  42.94152138 -087.88948131
111  42.94157628 -087.88970827
112  42.94157628 -087.88970827  42.94156850 -087.88982242 51 101
116  42.94134844 -087.89005302  42.94116658 -087.89007015
120 ANG PAD
112  42.94206731 -087.88962381  42.94206504 -087.88976402 51 101
116  42.94188886 -087.88996460  42.94175399 -087.89003000
120 ANG PAD
112  42.94256272 -087.88953815  42.94255036 -087.88966716 51 101
116  42.94238943 -087.88988170  42.94225335 -087.88996736
120 ANG PAD
112  42.94249481 -087.88881993  42.94245405 -087.88875140 51 101
112  42.94225982 -087.88858698  42.94212237 -087.88858243
111  42.94225982 -087.88858698
112  42.94225982 -087.88858698  42.94240694 -087.88853520 51 101
112  42.94244044 -087.88825321  42.94244357 -087.88816326
111  42.94244044 -087.88825321
112  42.94244044 -087.88825321  42.94249676 -087.88845754 51 101
112  42.94267556 -087.88852527  42.94277133 -087.88855902
111  42.94267556 -087.88852527
112  42.94267556 -087.88852527  42.94256389 -087.88857355 51 101
116  42.94249481 -087.88881993  42.94246973 -087.88895270
120 ANG Pad
112  42.94304168 -087.88714878  42.94299779 -087.88717877 51 101
112  42.94287239 -087.88749509  42.94288807 -087.88772210
111  42.94287239 -087.88749509 51 101
111  42.94293608 -087.88817538 51 101
111  42.94296332 -087.88847165 51 101
111  42.94298894 -087.88876645 51 101
111  42.94305209 -087.88947522 51 101
116  42.94329559 -087.88972750  42.94345550 -087.88971466
120 ANG Pad
112  42.94324824 -087.88841907  42.94336550 -087.88834243 51 101
112  42.94343002 -087.88808933  42.94344312 -087.88790024
111  42.94343002 -087.88808933
112  42.94343002 -087.88808933  42.94346243 -087.88824533 51 101
112  42.94366545 -087.88835182  42.94379946 -087.88838139
111  42.94366545 -087.88835182
112  42.94366545 -087.88835182  42.94355007 -087.88840777 51 101
112  42.94348663 -087.88873273  42.94349144 -087.88896320
111  42.94348663 -087.88873273
112  42.94348663 -087.88873273  42.94344638 -087.88852581 51 101
116  42.94324824 -087.88841907  42.94315307 -087.88840494
120 ANG Pad
112  42.94200774 -087.88895564  42.94196668 -087.88879649 51 101
112  42.94178111 -087.88867270  42.94165905 -087.88864701
111  42.94178111 -087.88867270
112  42.94178111 -087.88867270  42.94188465 -087.88860081 51 101
112  42.94195130 -087.88835601  42.94196242 -087.88819462
111  42.94195130 -087.88835601
112  42.94195130 -087.88835601  42.94199209 -087.88851438 51 101
112  42.94217472 -087.88860487  42.94223771 -087.88861473
111  42.94217472 -087.88860487
112  42.94217472 -087.88860487  42.94210717 -087.88865401 51 101
116  42.94200774 -087.88895564  42.94201117 -087.88917864
120 ANG Pad
112  42.94129079 -087.88875535  42.94138395 -087.88870677 51 101
112  42.94145635 -087.88842108  42.94145321 -087.88825016
111  42.94145635 -087.88842108
112  42.94145635 -087.88842108  42.94148618 -087.88857592 51 101
112  42.94168231 -087.88868863  42.94176697 -087.88871861
111  42.94168231 -087.88868863
112  42.94168231 -087.88868863  42.94157685 -087.88873062 51 101
112  42.94151203 -087.88904712  42.94149949 -087.88919275
111  42.94151203 -087.88904712
112  42.94151203 -087.88904712  42.94148300 -087.88882912 51 101
116  42.94129079 -087.88875535  42.94121868 -087.88871680
120 ANG Pad
112  42.94155222 -087.88740120  42.94150519 -087.88743975 51 101
116  42.94139424 -087.88773247  42.94139738 -087.88792522
120 ANG Pad
112  42.94206123 -087.88731790  42.94197030 -087.88739071 51 101
112  42.94188545 -087.88764500  42.94189486 -087.88785916 51 101
111  42.94195130 -087.88835601 51 101
111  42.94197590 -087.88863854 51 101
111  42.94200774 -087.88895564 51 101
111  42.94206731 -087.88962381 51 101
116  42.94230163 -087.88989026  42.94248349 -087.88988170
120 ANG Pad
112  42.94238086 -087.88758076  42.94233408 -087.88740808 51 101
116  42.94218333 -087.88730235  42.94212474 -087.88727434
120 ANG Pad
112  42.94277823 -087.88980460  42.94270222 -087.88978305 51 101
112  42.94256272 -087.88953815  42.94254391 -087.88936254 51 101
111  42.94249481 -087.88881993 51 101
111  42.94247344 -087.88855359 51 101
111  42.94244044 -087.88825321 51 101
111  42.94238086 -087.88758076 51 101
116  42.94253744 -087.88723144  42.94267854 -087.88713721
120 ANG Pad
112  42.94315236 -087.88844031  42.94309593 -087.88848314 51 101
112  42.94298894 -087.88876645  42.94298878 -087.88895085
111  42.94298894 -087.88876645
112  42.94298894 -087.88876645  42.94296304 -087.88865633 51 101
112  42.94276885 -087.88850757  42.94264029 -087.88847759
111  42.94276885 -087.88850757
112  42.94276885 -087.88850757  42.94288325 -087.88842044 51 101
112  42.94293608 -087.88817538  42.94295048 -087.88802231
111  42.94293608 -087.88817538
112  42.94293608 -087.88817538  42.94297139 -087.88833003 51 101
116  42.94315236 -087.88844031  42.94322762 -087.88845745
120 ANG Pad
112  42.94336417 -087.88740831  42.94336762 -087.88731880 51 101
116  42.94350783 -087.88707140  42.94362510 -087.88699602
120 ANG Pad
111  42.94134844 -087.89005302 51 101
111  42.94160089 -087.89001094 51 101
111  42.94180936 -087.88997592 51 101
111  42.94188886 -087.88996460 51 101
111  42.94230163 -087.88989026 51 101
111  42.94238943 -087.88988170 51 101
111  42.94277823 -087.88980460 51 101
111  42.94289738 -087.88978747 51 101
111  42.94329559 -087.88972750 51 101
112  42.94354956 -087.88942340  42.94354015 -087.88918783 51 101
111  42.94348663 -087.88873273 51 101
111  42.94345824 -087.88838915 51 101
111  42.94343002 -087.88808933 51 101
111  42.94336417 -087.88740831 51 101
116  42.94315353 -087.88713754  42.94299794 -087.88711973
120 ANG Pad
111  42.94163028 -087.89031549 51 101
111  42.94160089 -087.89001094 51 101
111  42.94157628 -087.88970827 51 101
111  42.94151203 -087.88904712 51 101
111  42.94148847 -087.88871948 51 101
111  42.94145635 -087.88842108 51 101
111  42.94139424 -087.88773247 51 101
116  42.94112580 -087.88747796  42.94091503 -087.88749844
120 W To 1R
111  42.94269075 -087.89179778 51
111  42.94214657 -087.89188982
112  42.94214657 -087.89188982  42.94204163 -087.89188274 51
112  42.94181330 -087.89168230  42.94171452 -087.89149058
111  42.94181330 -087.89168230
112  42.94181330 -087.89168230  42.94177774 -087.89159671 51 101
116  42.94173482 -087.89144056  42.94171213 -087.89129188
120 Linear Feature 21
111  42.93997553 -087.90231281 51 101
115  42.94014686 -087.90161870
120 Linear Feature 20
111  42.94003589 -087.90236068 51 101
115  42.94020721 -087.90165327
120 Linear Feature 19
112  42.94095511 -087.90228887  42.94086556 -087.90221175 51 101
112  42.94084609 -087.90217718  42.94082857 -087.90213995 51 101
112  42.94074874 -087.90205218  42.94067476 -087.90201229 51 101
115  42.94021335 -087.90179422
120 Linear Feature 18
112  42.94095706 -087.90228887  42.94089087 -087.90228090 51 101
112  42.94079547 -087.90231547  42.94075069 -087.90234206 51 101
112  42.94065335 -087.90232345  42.94060857 -087.90230483 51 101
115  42.94013936 -087.90210005
120 Run Up area Lines
112  42.94119293 -087.90240855  42.94139725 -087.90249099 51 101
116  42.94175104 -087.90209498  42.94185888 -087.90187258
120 Linear Feature 16
112  42.94150686 -087.90308622  42.94151464 -087.90287080 51 101
112  42.94119293 -087.90240855  42.94098461 -087.90232345
111  42.94119293 -087.90240855 51 101
111  42.94095706 -087.90228887 51 101
115  42.94013936 -087.90193251
120 Linear Feature 15
112  42.94071555 -087.90534071  42.94087130 -087.90534337 51 101
116  42.94100463 -087.90513694  42.94105643 -087.90501003
120 Linear Feature 14
112  42.94085977 -087.90574000  42.94086561 -087.90555118 51 101
112  42.94071555 -087.90534071  42.94062599 -087.90529284
111  42.94071555 -087.90534071 51 101
115  42.94051862 -087.90524777
120 Linear Feature 13
112  42.94051891 -087.90612524  42.94069219 -087.90612790 51 101
116  42.94081152 -087.90594257  42.94083099 -087.90587609
120 Linear Feature 12
112  42.94070116 -087.90639508  42.94065030 -087.90617144 51 101
111  42.94051319 -087.90612790 51 101
115  42.94032496 -087.90603723
120 Linear Feature 11
111  42.94071097 -087.90636301 51 101
111  42.94070116 -087.90639508 51 101
111  42.94063495 -087.90666134 51 101
116  42.94054032 -087.90676408  42.94047060 -087.90680711
120 Turn Y to R
111  42.94235321 -087.89962683 51 101
116  42.94204698 -087.89903102  42.94171600 -087.89895123
120 Taxiline Y
112  42.94273726 -087.89919717  42.94239874 -087.89921546 51 105
111  42.94235321 -087.89962683 51 101
111  42.94175104 -087.90209498 51 101
111  42.94150686 -087.90308622 51 101
111  42.94100463 -087.90513694 51 101
111  42.94085977 -087.90574000 51 101
111  42.94081152 -087.90594257 51 101
111  42.94071097 -087.90636301 51 105
112  42.94087850 -087.90687077  42.94108852 -087.90707168
111  42.94087850 -087.90687077 51 101
116  42.94092779 -087.90691231  42.94096550 -087.90693994
120 Taxi Y from 7R
111  42.94185916 -087.90626476 51
111  42.94170959 -087.90686617
112  42.94170959 -087.90686617  42.94170120 -087.90692357 51 101
116  42.94132871 -087.90709858  42.94109863 -087.90705990
120 Taxi Y From 25L
112  42.94143164 -087.90800676  42.94145730 -087.90789384 51
111  42.94153141 -087.90760181 51 101
116  42.94132871 -087.90709858  42.94107061 -087.90690000
120 Z
112  42.95575955 -087.89485694  42.95579711 -087.89488545 51 101
112  42.95585794 -087.89489271  42.95589968 -087.89491552 51 101
112  42.95605169 -087.89508503  42.95611846 -087.89521047 51 101
111  42.95616019 -087.89527890 51 101
112  42.95659422 -087.89552409  42.95689888 -087.89547277 51 101
111  42.95700321 -087.89545566 51 101
112  42.95729707 -087.89530573  42.95736384 -087.89519169 51 101
116  42.95742948 -087.89491510  42.95742948 -087.89478966
120 Z Boundary
111  42.95729209 -087.89634396 52
111  42.95729025 -087.89591906 52
112  42.95705957 -087.89559643  42.95687067 -087.89561132 52
111  42.95661275 -087.89565599 52
112  42.95646562 -087.89562124  42.95637662 -087.89556416 52
115  42.95604689 -087.89538483
120 Linear Feature 44
111  42.93425495 -087.90390458 51 101
112  42.93450824 -087.90352786  42.93479153 -087.90349752 51 101
111  42.93506927 -087.90351269 51 101
116  42.93531649 -087.90318537  42.93532177 -087.90292976
120 Linear Feature 43
112  42.93317510 -087.90330785  42.93320288 -087.90342924 51 101
112  42.93345284 -087.90364166  42.93366392 -087.90364166 51 101
111  42.93404164 -087.90361890 51 101
112  42.93425036 -087.90322114  42.93424480 -087.90295561 51 101
112  42.93450824 -087.90282990  42.93461378 -087.90282990 51 101
111  42.93510815 -087.90281473 51 101
116  42.93530452 -087.90250873  42.93531007 -087.90229631
120 Linear Feature 42
112  42.93316930 -087.90262429  42.93317485 -087.90267739 51 101
